Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlMember.Getter.set(SDKTemplate.BluetoothLEClient_XamlTypeInfo.Getter value)"
Dynamic,Method,"System.Object SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlMember.GetValue(System.Object instance)"
Dynamic,Method,"SDKTemplate.BluetoothLEClient_XamlTypeInfo.Setter SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlMember.Setter.get()"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlMember.Setter.set(SDKTemplate.BluetoothLEClient_XamlTypeInfo.Setter value)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void SDKTemplate.MainPage.<>c__DisplayClass6_0..ctor()"
Dynamic,Method,"System.Void SDKTemplate.MainPage.<>c__DisplayClass6_0.<NotifyUser>b__0()"
Dynamic,Method,"System.Void SDKTemplate.MainPage.<Footer_Click>d__8.MoveNext()"
Dynamic,Method,"System.Void SDKTemplate.MainPage.<Footer_Click>d__8.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEDeviceDisplay.<UpdateGlyphBitmapImage>d__23.MoveNext()"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEDeviceDisplay.<UpdateGlyphBitmapImage>d__23.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.IScenario1_DiscoverServer_Bindings.Initialize()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.IScenario1_DiscoverServer_Bindings.Update()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.IScenario1_DiscoverServer_Bindings.StopTracking()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.IScenario1_DiscoverServer_Bindings.DisconnectUnloadedObject(System.Int32 connectionId)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_ItemsControl_ItemsSource(Windows.UI.Xaml.Controls.ItemsControl obj, System.Object value, System.String targetNullValue)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_Control_IsEnabled(Windows.UI.Xaml.Controls.Control obj, System.Boolean value)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_Image_Source(Windows.UI.Xaml.Controls.Image obj, Windows.UI.Xaml.Media.ImageSource value, System.String targetNullValue)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.XamlBindingSetters.Set_Windows_UI_Xaml_Documents_Run_Text(Windows.UI.Xaml.Documents.Run obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj2_Bindings..ctor()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj2_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj2_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj2_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj2_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj2_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj2_Bindings.Initialize()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj2_Bindings.Update()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj2_Bindings.StopTracking()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj2_Bindings.DisconnectUnloadedObject(System.Int32 connectionId)"
Dynamic,Method,"System.Boolean SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj2_Bindings.SetDataRoot(System.Object newDataRoot)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj2_Bindings.Update_(SDKTemplate.BluetoothLEDeviceDisplay obj, System.Int32 phase)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj2_Bindings.Update_GlyphBitmapImage(Windows.UI.Xaml.Media.Imaging.BitmapImage obj, System.Int32 phase)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj2_Bindings.Update_IsPaired(System.Boolean obj, System.Int32 phase)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj2_Bindings.Update_IsConnected(System.Boolean obj, System.Int32 phase)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj2_Bindings.Update_Name(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj1_Bindings.Update()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj1_Bindings.DisconnectUnloadedObject(System.Int32 connectionId)"
Dynamic,Method,"System.Boolean SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj1_Bindings.SetDataRoot(System.Object newDataRoot)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj1_Bindings.SetConverterLookupRoot(Windows.UI.Xaml.FrameworkElement rootElement)"
Dynamic,Method,"Windows.UI.Xaml.Data.IValueConverter SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj1_Bindings.LookupConverter(System.String key)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj1_Bindings.Update_(SDKTemplate.Scenario1_DiscoverServer obj, System.Int32 phase)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj1_Bindings.Update_ResultCollection(System.Collections.ObjectModel.ObservableCollection<SDKTemplate.BluetoothLEDeviceDisplay> obj, System.Int32 phase)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj1_Bindings.Update_ResultsListView(Windows.UI.Xaml.Controls.ListView obj, System.Int32 phase)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj1_Bindings.Update_ResultsListView_SelectedItem(System.Object obj, System.Int32 phase)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj1_Bindings.Update_ResultsListView_SelectedItem_Cast_SelectedItem_To_BluetoothLEDeviceDisplay(SDKTemplate.BluetoothLEDeviceDisplay obj, System.Int32 phase)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj1_Bindings.Update_ResultsListView_SelectedItem_Cast_SelectedItem_To_BluetoothLEDeviceDisplay_IsPaired(System.Boolean obj, System.Int32 phase)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj1_Bindings.UpdateFallback_ResultsListView(System.Int32 phase)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj1_Bindings.UpdateFallback_ResultsListView_SelectedItem(System.Int32 phase)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj1_Bindings.UpdateFallback_ResultsListView_SelectedItem_Cast_SelectedItem_To_BluetoothLEDeviceDisplay(System.Int32 phase)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj1_Bindings.UpdateFallback_ResultsListView_SelectedItem_Cast_SelectedItem_To_BluetoothLEDeviceDisplay_IsPaired(System.Int32 phase)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj1_Bindings.<Connect>b__11_0(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Scenario1_DiscoverServer_obj1_Bindings.<Connect>b__11_1(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.<>c__DisplayClass9_0..ctor()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.<>c__DisplayClass9_0.<DeviceWatcher_Added>b__0()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.<DeviceWatcher_Added>d__9.MoveNext()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.<DeviceWatcher_Added>d__9.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.<>c__DisplayClass10_0..ctor()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.<>c__DisplayClass10_0.<DeviceWatcher_Updated>b__0()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.<DeviceWatcher_Updated>d__10.MoveNext()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.<DeviceWatcher_Updated>d__10.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.<>c__DisplayClass11_0..ctor()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.<>c__DisplayClass11_0.<DeviceWatcher_Removed>b__0()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.<DeviceWatcher_Removed>d__11.MoveNext()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.<DeviceWatcher_Removed>d__11.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.<>c__DisplayClass12_0..ctor()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.<>c__DisplayClass12_0.<DeviceWatcher_EnumerationCompleted>b__0()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.<DeviceWatcher_EnumerationCompleted>d__12.MoveNext()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.<DeviceWatcher_EnumerationCompleted>d__12.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.<>c__DisplayClass13_0..ctor()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.<>c__DisplayClass13_0.<DeviceWatcher_Stopped>b__0()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.<DeviceWatcher_Stopped>d__13.MoveNext()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.<DeviceWatcher_Stopped>d__13.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.<PairButton_Click>d__15.MoveNext()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.<PairButton_Click>d__15.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.IScenario2_ConnectToServer_Bindings.Initialize()"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.IScenario2_ConnectToServer_Bindings.Update()"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.IScenario2_ConnectToServer_Bindings.StopTracking()"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.IScenario2_ConnectToServer_Bindings.DisconnectUnloadedObject(System.Int32 connectionId)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_ItemsControl_ItemsSource(Windows.UI.Xaml.Controls.ItemsControl obj, System.Object value, System.String targetNullValue)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.XamlBindingSetters.Set_Windows_UI_Xaml_Documents_Run_Text(Windows.UI.Xaml.Documents.Run obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Text(Windows.UI.Xaml.Controls.TextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj2_Bindings..ctor()"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj2_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj2_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj2_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj2_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj2_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj2_Bindings.Initialize()"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj2_Bindings.Update()"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj2_Bindings.StopTracking()"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj2_Bindings.DisconnectUnloadedObject(System.Int32 connectionId)"
Dynamic,Method,"System.Boolean SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj2_Bindings.SetDataRoot(System.Object newDataRoot)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj2_Bindings.Update_(SDKTemplate.BluetoothLEAttributeDisplay obj, System.Int32 phase)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj2_Bindings.Update_AttributeDisplayType(SDKTemplate.AttributeType obj, System.Int32 phase)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj2_Bindings.Update_Name(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj1_Bindings.Update()"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj1_Bindings.DisconnectUnloadedObject(System.Int32 connectionId)"
Dynamic,Method,"System.Boolean SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj1_Bindings.SetDataRoot(System.Object newDataRoot)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj1_Bindings.Update_(SDKTemplate.Scenario2_ConnectToServer obj, System.Int32 phase)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj1_Bindings.Update_ServiceCollection(System.Collections.ObjectModel.ObservableCollection<SDKTemplate.BluetoothLEAttributeDisplay> obj, System.Int32 phase)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj1_Bindings.Update_CharacteristicCollection(System.Collections.ObjectModel.ObservableCollection<SDKTemplate.BluetoothLEAttributeDisplay> obj, System.Int32 phase)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj1_Bindings.Update_rootPage(SDKTemplate.MainPage obj, System.Int32 phase)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj1_Bindings.Update_rootPage_SelectedBleDeviceName(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj1_Bindings.<Connect>b__13_0(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj1_Bindings.<Connect>b__13_1(System.Object sender, Windows.UI.Xaml.Controls.SelectionChangedEventArgs e)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj1_Bindings.<Connect>b__13_2(System.Object sender, Windows.UI.Xaml.Controls.SelectionChangedEventArgs e)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj1_Bindings.<Connect>b__13_3(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj1_Bindings.<Connect>b__13_4(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj1_Bindings.<Connect>b__13_5(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.Scenario2_ConnectToServer_obj1_Bindings.<Connect>b__13_6(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.<ConnectButton_Click>d__11.MoveNext()"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.<ConnectButton_Click>d__11.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.<CharacteristicReadButton_Click>d__18.MoveNext()"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.<CharacteristicReadButton_Click>d__18.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.<CharacteristicWriteButton_Click>d__19.MoveNext()"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.<CharacteristicWriteButton_Click>d__19.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
